(5.31 -  2)
(T2  D=3. CR=1.5 - ZMIN=-1. - BALL END MILL)
G21
G40
G49
G80
G90

(4)
M5
T2 M6
S11999 M3
G54
G0 B0. C0.
G17
G0 X15.048 Y108.986 Z40.
Z4.
G94 G1 Z-1. F216.
X15.028 Y108.214 F649.
X14.969 Y107.444
X14.869 Y106.678
X14.731 Y105.918
X14.553 Y105.166
X14.337 Y104.424
X14.084 Y103.695
X13.793 Y102.979
X13.465 Y102.28
X13.102 Y101.598
X12.705 Y100.936
X12.273 Y100.295
X11.81 Y99.677
X11.315 Y99.084
X10.79 Y98.517
X10.237 Y97.978
X9.657 Y97.468
X9.051 Y96.988
X8.422 Y96.541
X7.77 Y96.126
X7.098 Y95.746
X6.407 Y95.4
X5.699 Y95.091
X4.976 Y94.819
X4.24 Y94.584
X3.493 Y94.387
X2.737 Y94.229
X1.974 Y94.11
X1.206 Y94.031
X0.434 Y93.991
X-0.338
X-1.11 Y94.031
X-1.878 Y94.11
X-2.641 Y94.229
X-3.397 Y94.387
X-4.144 Y94.584
X-4.88 Y94.819
X-5.603 Y95.091
X-6.311 Y95.4
X-7.002 Y95.746
X-7.674 Y96.126
X-8.326 Y96.541
X-8.955 Y96.988
X-9.561 Y97.468
X-10.141 Y97.978
X-10.694 Y98.517
X-11.219 Y99.084
X-11.714 Y99.677
X-12.177 Y100.295
X-12.609 Y100.936
X-13.006 Y101.598
X-13.369 Y102.28
X-13.697 Y102.979
X-13.988 Y103.695
X-14.242 Y104.424
X-14.458 Y105.166
X-14.635 Y105.918
X-14.773 Y106.678
X-14.873 Y107.444
X-14.932 Y108.214
X-14.952 Y108.986
X-14.932 Y109.758
X-14.873 Y110.528
X-14.773 Y111.294
X-14.635 Y112.054
X-14.458 Y112.806
X-14.242 Y113.548
X-13.988 Y114.277
X-13.697 Y114.993
X-13.369 Y115.692
X-13.006 Y116.374
X-12.609 Y117.036
X-12.177 Y117.677
X-11.714 Y118.295
X-11.219 Y118.888
X-10.694 Y119.455
X-10.141 Y119.994
X-9.561 Y120.504
X-8.955 Y120.984
X-8.326 Y121.431
X-7.674 Y121.846
X-7.002 Y122.226
X-6.311 Y122.572
X-5.603 Y122.881
X-4.88 Y123.153
X-4.144 Y123.388
X-3.397 Y123.585
X-2.641 Y123.743
X-1.878 Y123.862
X-1.11 Y123.941
X-0.338 Y123.981
X0.434
X1.206 Y123.941
X1.974 Y123.862
X2.737 Y123.743
X3.493 Y123.585
X4.24 Y123.388
X4.976 Y123.153
X5.699 Y122.881
X6.407 Y122.572
X7.098 Y122.226
X7.77 Y121.846
X8.422 Y121.431
X9.051 Y120.984
X9.657 Y120.504
X10.237 Y119.994
X10.79 Y119.455
X11.315 Y118.888
X11.81 Y118.295
X12.273 Y117.677
X12.705 Y117.036
X13.102 Y116.374
X13.465 Y115.692
X13.793 Y114.993
X14.084 Y114.277
X14.337 Y113.548
X14.553 Y112.806
X14.731 Y112.054
X14.869 Y111.294
X14.969 Y110.528
X15.028 Y109.758
X15.048 Y108.986
Z4.
G0 Z10.
X14.233 Y109.254
Z4.
G1 Z-1. F216.
X14.217 Y109.22 F649.
X14.192 Y109.198
X14.16 Y109.189
X14.13 Y109.193
X14.103 Y109.209
X14.081 Y109.241
X14.072 Y109.28
X14.014 Y110.06
X13.281 Y110.117
X13.356 Y110.036
X13.411 Y109.941
X13.451 Y109.824
X13.47 Y109.702
X13.464 Y109.558
X13.436 Y109.423
X13.369 Y109.303
X13.279 Y109.191
X13.168 Y109.11
X13.05 Y109.045
X12.92 Y109.008
X12.783 Y108.987
X12.646
X12.512 Y109.003
X12.387 Y109.049
X12.266 Y109.113
X12.154 Y109.226
X12.107 Y109.287
X12.068 Y109.353
X12.021 Y109.499
X11.996 Y109.657
X11.995 Y109.768
X12.006 Y109.876
X12.036 Y109.981
X12.079 Y110.083
X12.135 Y110.163
X12.2 Y110.232
X12.28 Y110.283
X12.369 Y110.322
X12.408 Y110.329
X12.446 Y110.319
X12.474 Y110.296
X12.491 Y110.264
X12.496 Y110.229
X12.488 Y110.196
X12.463 Y110.163
X12.427 Y110.144
X12.308 Y110.083
X12.221 Y109.982
X12.189 Y109.904
X12.166 Y109.825
X12.16 Y109.657
X12.182 Y109.546
X12.219 Y109.444
X12.283 Y109.357
X12.365 Y109.279
X12.459 Y109.227
X12.557 Y109.188
X12.661 Y109.173
X12.769 Y109.171
X12.876 Y109.188
X12.977 Y109.216
X13.07 Y109.266
X13.157 Y109.329
X13.226 Y109.416
X13.277 Y109.509
X13.299 Y109.614
X13.304 Y109.725
X13.28 Y109.853
X13.224 Y109.972
X13.155 Y110.052
X13.069 Y110.113
X13.012 Y110.163
X13.003 Y110.198
X13.004 Y110.237
X13.025 Y110.269
X13.051 Y110.291
X13.123 Y110.299
X14.166 Y110.224
X14.235 Y109.292
X14.233 Y109.254
Z4.
G0 Z10.
X13.926 Y108.826
Z4.
G1 Z-1. F216.
X14.021 Y108.772 F649.
X14.108 Y108.702
X14.186 Y108.595
X14.243 Y108.48
X14.269 Y108.354
X14.276 Y108.221
X14.26 Y108.09
X14.225 Y107.966
X14.16 Y107.855
X14.076 Y107.753
X13.983 Y107.689
X13.885 Y107.64
X13.778 Y107.617
X13.666 Y107.609
X13.55 Y107.622
X13.44 Y107.649
X13.339 Y107.701
X13.244 Y107.768
X13.095 Y107.953
X12.97 Y108.155
X12.931 Y108.215
X12.782 Y108.449
X12.692 Y108.554
X12.594 Y108.652
X12.433 Y108.741
X12.253 Y108.784
X12.215 Y107.698
X12.209 Y107.665
X12.19 Y107.637
X12.162 Y107.62
X12.13 Y107.616
X12.1 Y107.623
X12.075 Y107.641
X12.056 Y107.669
X12.051 Y107.703
X12.096 Y108.983
X12.243 Y108.968
X12.386 Y108.938
X12.52 Y108.881
X12.649 Y108.808
X12.764 Y108.707
X12.868 Y108.597
X12.956 Y108.474
X13.163 Y108.132
X13.314 Y107.938
X13.394 Y107.879
X13.479 Y107.832
X13.573 Y107.807
X13.672 Y107.794
X13.754 Y107.799
X13.831 Y107.815
X13.902 Y107.849
X13.969 Y107.895
X14.029 Y107.967
X14.076 Y108.045
X14.101 Y108.133
X14.113 Y108.227
X14.107 Y108.321
X14.089 Y108.409
X14.048 Y108.49
X13.992 Y108.565
X13.929 Y108.616
X13.86 Y108.655
X13.784 Y108.676
X13.703 Y108.687
X13.618 Y108.69
X13.58 Y108.698
X13.549 Y108.721
X13.531 Y108.752
X13.525 Y108.787
X13.533 Y108.821
X13.554 Y108.85
X13.591 Y108.87
X13.634 Y108.874
X13.71 Y108.871
X13.821 Y108.856
X13.926 Y108.826
Z4.
G0 Z10.
X11.929 Y108.189
Z4.
G1 Z-1. F216.
X11.877 Y107.503 F649.
X11.743 Y106.83
X11.569 Y106.166
X11.359 Y105.512
X11.111 Y104.872
X10.827 Y104.247
X10.508 Y103.639
X10.154 Y103.051
X9.768 Y102.483
X9.349 Y101.939
X8.901 Y101.419
X8.423 Y100.926
X7.918 Y100.462
X7.387 Y100.026
X6.832 Y99.622
X6.255 Y99.25
X5.657 Y98.912
X5.041 Y98.609
X4.409 Y98.341
X3.763 Y98.11
X3.104 Y97.916
X2.435 Y97.761
X1.759 Y97.643
X1.077 Y97.565
X0.391 Y97.526
X-0.295
X-0.981 Y97.565
X-1.663 Y97.643
X-2.339 Y97.76
X-3.008 Y97.916
X-3.666 Y98.11
X-4.313 Y98.341
X-4.945 Y98.609
X-5.561 Y98.912
X-6.158 Y99.25
X-6.736 Y99.622
X-7.291 Y100.026
X-7.822 Y100.461
X-8.327 Y100.926
X-8.805 Y101.419
X-9.253 Y101.939
X-9.672 Y102.483
X-10.058 Y103.051
X-10.412 Y103.639
X-10.731 Y104.247
X-11.015 Y104.872
X-11.263 Y105.512
X-11.474 Y106.166
X-11.646 Y106.83
X-11.781 Y107.503
X-11.833 Y108.188
X-11.846 Y108.875
X-11.819 Y109.562
X-11.752 Y110.246
X-11.646 Y110.925
X-11.5 Y111.597
X-11.317 Y112.259
X-11.095 Y112.909
X-10.836 Y113.546
X-10.541 Y114.166
X-10.21 Y114.769
X-9.845 Y115.351
X-9.448 Y115.911
X-9.018 Y116.448
X-8.558 Y116.958
X-8.07 Y117.442
X-7.554 Y117.896
X-7.013 Y118.32
X-6.449 Y118.711
X-5.862 Y119.07
X-5.257 Y119.394
X-4.633 Y119.683
X-3.994 Y119.935
X-3.341 Y120.149
X-2.677 Y120.326
X-2.004 Y120.464
X-1.324 Y120.563
X-0.639 Y120.623
X0.048 Y120.642
X0.735 Y120.623
X1.419 Y120.563
X2.099 Y120.464
X2.773 Y120.326
X3.437 Y120.149
X4.089 Y119.935
X4.729 Y119.683
X5.352 Y119.394
X5.958 Y119.07
X6.544 Y118.712
X7.109 Y118.32
X7.65 Y117.896
X8.166 Y117.442
X8.654 Y116.958
X9.114 Y116.448
X9.543 Y115.911
X9.941 Y115.351
X10.306 Y114.769
X10.637 Y114.166
X10.932 Y113.546
X11.191 Y112.909
X11.413 Y112.259
X11.596 Y111.597
X11.741 Y110.925
X11.848 Y110.246
X11.915 Y109.562
X11.942 Y108.876
X11.929 Y108.189
Z4.
G0 Z10.
X12.233 Y110.457
Z4.
G1 Z-1. F216.
X12.079 Y110.543 F649.
X12.011 Y110.594
X11.954 Y110.653
X11.909 Y110.723
X11.875 Y110.801
X11.822 Y110.971
X11.811 Y111.07
X11.81 Y111.167
X11.83 Y111.263
X11.861 Y111.357
X11.919 Y111.443
X11.988 Y111.517
X12.075 Y111.569
X12.172 Y111.608
X12.21 Y111.612
X12.243 Y111.606
X12.268 Y111.582
X12.287 Y111.549
X12.293 Y111.51
X12.288 Y111.476
X12.266 Y111.45
X12.232 Y111.428
X12.12 Y111.373
X12.033 Y111.284
X12. Y111.216
X11.979 Y111.145
X11.977 Y111.071
X11.985 Y110.995
X12.027 Y110.868
X12.055 Y110.81
X12.09 Y110.759
X12.135 Y110.716
X12.188 Y110.68
X12.308 Y110.62
X12.481 Y110.592
X12.654 Y110.58
X12.829 Y110.59
X13.003 Y110.612
X12.887 Y110.679
X12.789 Y110.772
X12.69 Y110.932
X12.636 Y111.113
X12.626 Y111.223
X12.63 Y111.332
X12.658 Y111.437
X12.7 Y111.539
X12.793 Y111.654
X12.901 Y111.746
X13.031 Y111.805
X13.174 Y111.844
X13.33 Y111.863
X13.482 Y111.862
X13.629 Y111.825
X13.773 Y111.765
X13.879 Y111.668
X13.965 Y111.56
X14.02 Y111.432
X14.057 Y111.293
X14.069 Y111.172
X14.064 Y111.054
X14.029 Y110.942
X13.975 Y110.834
X13.824 Y110.696
X13.744 Y110.636
X13.657 Y110.588
X13.468 Y110.521
X13.267 Y110.476
X13.008 Y110.432
X12.75 Y110.407
X12.621
X12.492 Y110.418
X12.233 Y110.457
Z4.
G0 Z10.
X12.803 Y111.096
Z4.
G1 Z-1. F216.
X12.833 Y110.997 F649.
X12.876 Y110.907
X12.941 Y110.831
X13.02 Y110.764
X13.113 Y110.717
X13.208 Y110.686
X13.309 Y110.679
X13.412 Y110.688
X13.519 Y110.715
X13.618 Y110.754
X13.708 Y110.813
X13.79 Y110.886
X13.849 Y110.978
X13.889 Y111.075
X13.899 Y111.18
X13.891 Y111.289
X13.862 Y111.387
X13.819 Y111.476
X13.753 Y111.549
X13.673 Y111.612
X13.566 Y111.654
X13.456 Y111.679
X13.343 Y111.68
X13.228 Y111.667
X13.135 Y111.643
X13.047 Y111.609
X12.969 Y111.557
X12.896 Y111.495
X12.84 Y111.403
X12.802 Y111.307
X12.794 Y111.204
X12.803 Y111.096
Z4.
G0 Z10.
X12.665 Y112.371
Z4.
G1 Z-1. F216.
X11.671 Y112.072 F649.
X11.628 Y112.066
X11.587 Y112.078
X11.558 Y112.098
X11.541 Y112.128
X11.539 Y112.164
X11.55 Y112.198
X11.582 Y112.229
X11.621 Y112.247
X13.178 Y112.715
X13.086 Y113.024
Y113.079
X13.129 Y113.114
X13.182
X13.212 Y113.071
X13.261 Y112.95
X13.345 Y112.851
X13.41 Y112.822
X13.476 Y112.805
X13.545 Y112.807
X13.615 Y112.819
X13.674 Y112.814
X13.708 Y112.765
X13.713 Y112.733
X13.708 Y112.705
X13.689 Y112.686
X13.66 Y112.671
X12.665 Y112.371
Z4.
G0 Z10.
X13.028 Y114.3
Z4.
G1 Z-1. F216.
X11.713 Y114.444 F649.
X10.902 Y114.048
X10.863 Y114.037
X10.823 Y114.043
X10.794 Y114.062
X10.774 Y114.09
X10.764 Y114.124
X10.767 Y114.159
X10.788 Y114.192
X10.821 Y114.214
X11.632 Y114.61
X12.325 Y115.728
X12.35 Y115.758
X12.385 Y115.773
X12.42 Y115.772
X12.451 Y115.756
X12.477 Y115.735
X12.493 Y115.705
X12.497 Y115.667
X12.483 Y115.632
X11.855 Y114.614
X13.03 Y114.484
X13.071 Y114.474
X13.103 Y114.448
X13.121 Y114.417
X13.129 Y114.382
X13.122 Y114.349
X13.103 Y114.321
X13.068 Y114.303
X13.028 Y114.3
Z4.
G0 Z10.
X12.209 Y115.931
Z4.
G1 Z-1. F216.
X12.18 Y115.92 F649.
X12.148 Y115.922
X12.114 Y115.938
X12.088 Y115.966
X11.76 Y116.462
X10.132 Y115.387
X10.097 Y115.373
X10.059 Y115.374
X10.029 Y115.388
X10.006 Y115.413
X9.992 Y115.445
X9.99 Y115.479
X10.005 Y115.513
X10.032 Y115.539
X11.66 Y116.614
X11.317 Y117.132
X11.307 Y117.163
X11.306 Y117.191
X11.347 Y117.236
X11.405 Y117.256
X11.43 Y117.245
X11.454 Y117.223
X12.225 Y116.057
X12.241 Y116.023
X12.244 Y115.985
X12.233 Y115.954
